mse,model_name,pred_len,pwindow,pconstructor,dataset
0.13862391,iTransformer,96,751,ipfarm.csv,ETTh2
0.13960816,iTransformer,96,501,pfarm.csv,ETTh2
0.14182495,iTransformer,96,1001,pfarm.csv,ETTh2
0.14766572,iTransformer,96,501,iprollcorr.csv,Traffic
0.15160672,iTransformer,96,1001,iprollcorr.csv,Traffic
0.15304115,iTransformer,96,751,iprollcorr.csv,Traffic
0.15441714,iTransformer,96,501,prollcov.csv,Traffic
0.15446073,iTransformer,96,1001,prollcov.csv,Traffic
0.15446201,iTransformer,96,1251,iprollcorr.csv,Traffic
0.15456377,iTransformer,96,1001,prollcorr.csv,Traffic
0.1547627,iTransformer,96,501,prollcorr.csv,Traffic
0.15484248,iTransformer,96,1501,iprollcorr.csv,Traffic
0.15498559,iTransformer,192,501,iprollcorr.csv,Traffic
0.15513094,iTransformer,192,1251,prollcorr.csv,Traffic
0.15527326,iTransformer,192,751,iprollcorr.csv,Traffic
0.15536319,iTransformer,192,501,ipfarm.csv,Traffic
0.15537083,iTransformer,192,1251,ipfarm.csv,Traffic
0.15538663,iTransformer,96,1251,prollcov.csv,Traffic
0.15542144,iTransformer,192,1501,ipfarm.csv,Traffic
0.15548784,iTransformer,192,1001,pfarm.csv,Traffic
0.1554897,iTransformer,192,1501,prollcov.csv,Traffic
0.15551504,iTransformer,192,751,ipentropy.csv,Traffic
0.15551504,iTransformer,192,1251,pentropy.csv,Traffic
0.15551504,iTransformer,192,1501,ipentropy.csv,Traffic
0.15551504,iTransformer,192,1251,ipentropy.csv,Traffic
0.15551504,iTransformer,192,1501,pmutual,Traffic
0.15551504,iTransformer,192,1501,ipmutual,Traffic
0.15551504,iTransformer,192,751,pentropy.csv,Traffic
0.15551504,iTransformer,192,1001,ipentropy.csv,Traffic
0.15551504,iTransformer,192,751,pmutual,Traffic
0.15551504,iTransformer,192,1251,ipmutual,Traffic
0.15551504,iTransformer,192,501,ipentropy.csv,Traffic
0.15551504,iTransformer,192,1501,pentropy.csv,Traffic
0.15551504,iTransformer,192,501,pentropy.csv,Traffic
0.15551504,iTransformer,192,501,ipmutual,Traffic
0.15551504,iTransformer,192,1251,pmutual,Traffic
0.15551504,iTransformer,192,501,pmutual,Traffic
0.15551504,iTransformer,192,1001,ipmutual,Traffic
0.15551504,iTransformer,192,,identity,Traffic
0.15551504,iTransformer,192,751,ipmutual,Traffic
0.15551504,iTransformer,192,1001,pentropy.csv,Traffic
0.15551504,iTransformer,192,1001,pmutual,Traffic
0.15551665,iTransformer,192,751,pfarm.csv,Traffic
0.1555875,iTransformer,192,1501,pfarm.csv,Traffic
0.15558828,iTransformer,192,751,ipfarm.csv,Traffic
0.15561894,iTransformer,192,1251,pfarm.csv,Traffic
0.15562858,iTransformer,192,1001,ipfarm.csv,Traffic
0.15565412,iTransformer,192,501,pfarm.csv,Traffic
0.15574215,iTransformer,192,501,prollcorr.csv,Traffic
0.15575482,iTransformer,96,1251,prollcorr.csv,Traffic
0.15582809,iTransformer,192,1001,prollcorr.csv,Traffic
0.15589485,iTransformer,96,501,ipfarm.csv,Traffic
0.15589967,iTransformer,96,501,iprollcov.csv,Traffic
0.1560333,iTransformer,192,1001,iprollcorr.csv,Traffic
0.15618128,iTransformer,192,751,prollcorr.csv,Traffic
0.15619612,iTransformer,96,1501,ipfarm.csv,Traffic
0.15620755,iTransformer,96,1251,ipfarm.csv,Traffic
0.156215,iTransformer,96,751,prollcov.csv,Traffic
0.15623342,iTransformer,96,751,prollcorr.csv,Traffic
0.15626223,iTransformer,96,751,pfarm.csv,Traffic
0.15627214,iTransformer,192,1251,iprollcorr.csv,Traffic
0.15627725,iTransformer,96,1501,prollcov.csv,Traffic
0.15627989,iTransformer,192,501,iprollcov.csv,Traffic
0.15629877,iTransformer,192,1001,prollcov.csv,Traffic
0.15630534,iTransformer,192,1251,prollcov.csv,Traffic
0.15635331,iTransformer,96,1001,pfarm.csv,Traffic
0.15639566,iTransformer,96,,identity,Traffic
0.15639566,iTransformer,96,751,ipmutual,Traffic
0.15639566,iTransformer,96,751,pentropy.csv,Traffic
0.15639566,iTransformer,96,1251,ipmutual,Traffic
0.15639566,iTransformer,96,501,pentropy.csv,Traffic
0.15639566,iTransformer,96,1501,pmutual,Traffic
0.15639566,iTransformer,96,1501,ipmutual,Traffic
0.15639566,iTransformer,96,1001,ipentropy.csv,Traffic
0.15639566,iTransformer,96,501,pmutual,Traffic
0.15639566,iTransformer,96,1001,ipmutual,Traffic
0.15639566,iTransformer,96,1251,ipentropy.csv,Traffic
0.15639566,iTransformer,96,1501,ipentropy.csv,Traffic
0.15639566,iTransformer,96,501,ipmutual,Traffic
0.15639566,iTransformer,96,1251,pentropy.csv,Traffic
0.15639566,iTransformer,96,1501,pentropy.csv,Traffic
0.15639566,iTransformer,96,1251,pmutual,Traffic
0.15639566,iTransformer,96,501,ipentropy.csv,Traffic
0.15639566,iTransformer,96,1001,pentropy.csv,Traffic
0.15639566,iTransformer,96,751,ipentropy.csv,Traffic
0.15639566,iTransformer,96,1001,pmutual,Traffic
0.15639566,iTransformer,96,751,pmutual,Traffic
0.1564288,iTransformer,192,1501,iprollcorr.csv,Traffic
0.15643196,iTransformer,96,1001,ipfarm.csv,Traffic
0.15653487,iTransformer,96,1501,pfarm.csv,Traffic
0.15653767,iTransformer,192,501,prollcov.csv,Traffic
0.15656582,iTransformer,96,1501,prollcorr.csv,Traffic
0.15656607,iTransformer,96,1251,pfarm.csv,Traffic
0.15660071,iTransformer,96,751,ipfarm.csv,Traffic
0.15672891,iTransformer,96,501,pfarm.csv,Traffic
0.15678692,iTransformer,192,1501,prollcorr.csv,Traffic
0.15686615,iTransformer,192,751,prollcov.csv,Traffic
0.15740977,iTransformer,192,1501,iprollcov.csv,Traffic
0.15844695,iTransformer,96,1501,iprollcov.csv,Traffic
0.15849788,iTransformer,192,1001,iprollcov.csv,Traffic
0.16094947,iTransformer,96,1001,iprollcov.csv,Traffic
0.16150607,iTransformer,192,1251,iprollcov.csv,Traffic
0.16456151,iTransformer,192,751,iprollcov.csv,Traffic
0.16776256,iTransformer,96,751,iprollcov.csv,Traffic
0.16828722,iTransformer,96,1251,iprollcov.csv,Traffic
0.18304768,iTransformer,192,1501,prollcorr.csv,ETTh2
0.18353656,iTransformer,192,1251,prollcorr.csv,ETTh2
0.18421547,iTransformer,192,1001,pmutual,ETTh2
0.18461345,iTransformer,192,1001,prollcov.csv,ETTh2
0.18530121,iTransformer,192,751,prollcov.csv,ETTh2
0.18578961,iTransformer,192,501,prollcov.csv,ETTh2
0.18612486,iTransformer,192,1501,pmutual,ETTh2
0.18646243,iTransformer,192,1001,prollcorr.csv,ETTh2
0.18646993,iTransformer,192,501,ipmutual,ETTh2
0.18664193,iTransformer,192,1251,prollcov.csv,ETTh2
0.18671884,iTransformer,192,1501,prollcov.csv,ETTh2
0.18675652,iTransformer,192,1251,pmutual,ETTh2
0.18724482,iTransformer,192,751,prollcorr.csv,ETTh2
0.18797532,iTransformer,192,1251,ipfarm.csv,ETTh2
0.18809061,iTransformer,192,501,iprollcorr.csv,ETTh2
0.18933229,iTransformer,192,751,pmutual,ETTh2
0.19016244,iTransformer,192,501,prollcorr.csv,ETTh2
0.19026737,iTransformer,192,1501,ipmutual,ETTh2
0.19030596,iTransformer,192,1251,iprollcov.csv,ETTh2
0.1903669,iTransformer,192,1251,iprollcorr.csv,ETTh2
0.19097327,iTransformer,192,1001,ipmutual,ETTh2
0.19132487,iTransformer,192,751,pfarm.csv,ETTh2
0.1913935,iTransformer,192,1501,ipentropy.csv,ETTh2
0.19146967,iTransformer,192,501,pmutual,ETTh2
0.19155774,iTransformer,192,1501,ipfarm.csv,ETTh2
0.1919936,iTransformer,192,1251,ipmutual,ETTh2
0.19214763,iTransformer,192,501,ipfarm.csv,ETTh2
0.19235188,iTransformer,192,751,ipmutual,ETTh2
0.19238262,iTransformer,192,1001,iprollcov.csv,ETTh2
0.19249453,iTransformer,192,1501,pfarm.csv,ETTh2
0.19249572,iTransformer,192,1251,ipentropy.csv,ETTh2
0.1925768,iTransformer,192,751,ipentropy.csv,ETTh2
0.19262554,iTransformer,192,501,ipentropy.csv,ETTh2
0.19290486,iTransformer,192,1251,pentropy.csv,ETTh2
0.19319789,iTransformer,192,751,pentropy.csv,ETTh2
0.19338766,iTransformer,192,1001,ipfarm.csv,ETTh2
0.19341256,iTransformer,192,1001,pentropy.csv,ETTh2
0.19345221,iTransformer,192,751,iprollcov.csv,ETTh2
0.193517,iTransformer,192,751,iprollcorr.csv,ETTh2
0.19353242,iTransformer,192,1501,iprollcov.csv,ETTh2
0.19360496,iTransformer,192,1001,ipentropy.csv,ETTh2
0.19365227,iTransformer,192,1501,pentropy.csv,ETTh2
0.19383776,iTransformer,192,751,ipfarm.csv,ETTh2
0.19390245,iTransformer,192,1001,pfarm.csv,ETTh2
0.19396114,iTransformer,192,,identity,ETTh2
0.19415917,iTransformer,192,501,pentropy.csv,ETTh2
0.1944057,iTransformer,192,501,pfarm.csv,ETTh2
0.19446665,iTransformer,192,1001,iprollcorr.csv,ETTh2
0.19456062,iTransformer,192,1251,pfarm.csv,ETTh2
0.19549148,iTransformer,192,501,iprollcov.csv,ETTh2
0.19625328,iTransformer,192,1501,iprollcorr.csv,ETTh2
0.2729548,iTransformer,96,1501,pmutual,ECL
0.27624923,iTransformer,96,1501,pfarm.csv,ECL
0.27803597,iTransformer,96,1251,pmutual,ECL
0.2784682,iTransformer,96,1001,pfarm.csv,ECL
0.27867725,iTransformer,96,1251,ipfarm.csv,ECL
0.2787739,iTransformer,96,1001,pentropy.csv,ECL
0.2787739,iTransformer,96,501,pentropy.csv,ECL
0.2787739,iTransformer,96,,identity,ECL
0.2787739,iTransformer,96,1001,ipentropy.csv,ECL
0.2787739,iTransformer,96,1501,ipentropy.csv,ECL
0.2787739,iTransformer,96,1501,pentropy.csv,ECL
0.2787739,iTransformer,96,751,pentropy.csv,ECL
0.2787739,iTransformer,96,1251,ipentropy.csv,ECL
0.2787739,iTransformer,96,1251,pentropy.csv,ECL
0.2787739,iTransformer,96,501,ipentropy.csv,ECL
0.2787739,iTransformer,96,751,ipentropy.csv,ECL
0.28038964,iTransformer,96,1251,pfarm.csv,ECL
0.28078815,iTransformer,96,501,pmutual,ECL
0.2811604,iTransformer,96,1001,pmutual,ECL
0.28144464,iTransformer,96,1501,ipfarm.csv,ECL
0.28313226,iTransformer,96,1001,ipfarm.csv,ECL
0.2832322,iTransformer,96,751,pfarm.csv,ECL
0.28376174,iTransformer,96,501,ipfarm.csv,ECL
0.28403392,iTransformer,96,751,ipfarm.csv,ECL
0.28408593,iTransformer,96,1251,prollcorr.csv,ECL
0.28624094,iTransformer,96,1001,prollcorr.csv,ECL
0.28782666,iTransformer,96,501,pfarm.csv,ECL
0.28900203,iTransformer,96,751,prollcorr.csv,ECL
0.28927445,iTransformer,96,1501,iprollcorr.csv,ECL
0.2893729,iTransformer,96,1251,prollcov.csv,ECL
0.2895575,iTransformer,96,1001,prollcov.csv,ECL
0.28960833,iTransformer,96,1501,iprollcov.csv,ECL
0.2898868,iTransformer,96,751,pmutual,ECL
0.2912875,iTransformer,96,1501,ipmutual,ECL
0.29154396,iTransformer,96,1251,ipmutual,ECL
0.29210082,iTransformer,96,1501,prollcov.csv,ECL
0.2925069,iTransformer,96,501,ipmutual,ECL
0.292702,iTransformer,96,501,prollcov.csv,ECL
0.29557765,iTransformer,96,1001,iprollcov.csv,ECL
0.29705882,iTransformer,96,501,iprollcov.csv,ECL
0.29831782,iTransformer,96,751,prollcov.csv,ECL
0.30178845,iTransformer,96,1501,prollcorr.csv,ECL
0.3028435,iTransformer,96,1251,iprollcov.csv,ECL
0.30513692,iTransformer,96,501,prollcorr.csv,ECL
0.3052175,iTransformer,96,1001,iprollcorr.csv,ECL
0.308881,iTransformer,96,751,ipmutual,ECL
0.31189844,iTransformer,96,1001,ipmutual,ECL
0.31234425,iTransformer,192,1251,prollcorr.csv,ECL
0.31410626,iTransformer,192,1501,pfarm.csv,ECL
0.3144756,iTransformer,192,1001,ipfarm.csv,ECL
0.31477824,iTransformer,192,751,prollcorr.csv,ECL
0.31545323,iTransformer,192,751,ipfarm.csv,ECL
0.31577608,iTransformer,192,1251,pfarm.csv,ECL
0.3159761,iTransformer,192,751,pfarm.csv,ECL
0.3166597,iTransformer,192,1251,pentropy.csv,ECL
0.3166597,iTransformer,192,501,pentropy.csv,ECL
0.3166597,iTransformer,192,1001,ipentropy.csv,ECL
0.3166597,iTransformer,192,1251,ipentropy.csv,ECL
0.3166597,iTransformer,192,751,ipentropy.csv,ECL
0.3166597,iTransformer,192,501,ipentropy.csv,ECL
0.3166597,iTransformer,192,1501,pentropy.csv,ECL
0.3166597,iTransformer,192,,identity,ECL
0.3166597,iTransformer,192,751,pentropy.csv,ECL
0.3166597,iTransformer,192,1501,ipentropy.csv,ECL
0.3166597,iTransformer,192,1001,pentropy.csv,ECL
0.31709617,iTransformer,192,501,pmutual,ECL
0.31724736,iTransformer,96,751,iprollcov.csv,ECL
0.31929174,iTransformer,192,1251,ipfarm.csv,ECL
0.3202027,iTransformer,192,1501,pmutual,ECL
0.32022318,iTransformer,192,1251,prollcov.csv,ECL
0.32049915,iTransformer,192,1001,pfarm.csv,ECL
0.32062516,iTransformer,96,501,iprollcorr.csv,ECL
0.32096645,iTransformer,192,751,prollcov.csv,ECL
0.3213148,iTransformer,192,1251,pmutual,ECL
0.3218643,iTransformer,192,501,ipfarm.csv,ECL
0.32194325,iTransformer,192,1501,ipfarm.csv,ECL
0.32216355,iTransformer,192,751,pmutual,ECL
0.32236576,iTransformer,192,1001,prollcov.csv,ECL
0.32307026,iTransformer,192,501,pfarm.csv,ECL
0.3238493,iTransformer,192,1001,pmutual,ECL
0.32568958,iTransformer,192,1501,prollcov.csv,ECL
0.32720155,iTransformer,192,1001,prollcorr.csv,ECL
0.3272663,iTransformer,192,1001,iprollcov.csv,ECL
0.32992196,iTransformer,192,1501,prollcorr.csv,ECL
0.33012366,iTransformer,192,501,ipmutual,ECL
0.33584538,iTransformer,96,751,iprollcorr.csv,ECL
0.33875278,iTransformer,192,1501,ipmutual,ECL
0.3392774,iTransformer,192,1501,iprollcov.csv,ECL
0.34097463,iTransformer,192,501,iprollcov.csv,ECL
0.3413126,iTransformer,192,501,prollcov.csv,ECL
0.3413904,iTransformer,192,1251,iprollcov.csv,ECL
0.34286234,iTransformer,192,501,prollcorr.csv,ECL
0.34314185,iTransformer,192,1501,iprollcorr.csv,ECL
0.34362343,iTransformer,192,1001,iprollcorr.csv,ECL
0.34509206,iTransformer,96,1251,iprollcorr.csv,ECL
0.34539565,iTransformer,192,501,iprollcorr.csv,ECL
0.34581804,iTransformer,192,1001,ipmutual,ECL
0.34719178,iTransformer,192,1251,ipmutual,ECL
0.348071,iTransformer,192,751,ipmutual,ECL
0.34857595,iTransformer,192,751,iprollcorr.csv,ECL
0.3533891,iTransformer,192,1251,iprollcorr.csv,ECL
0.35802332,iTransformer,192,751,iprollcov.csv,ECL
